exercise_name,equipment_id,source,confidence
Lever Standing Chest Press,a330d5f3-7577-467f-8ea4-25bc6549c4d0,seed,0.9
Lever Standing Chest Press,de9899fe-ebe1-48d3-8f1d-e97fb3cab291,seed,0.9
Lever Standing Chest Press,ca83c9ee-1ef4-4061-9477-db0d4e5dc8b1,seed,0.9
Lever Standing Chest Press,8db23cf2-ff9a-580f-8615-55c1f5b7d2d8,seed,0.9
Lever Seated Crunch V. 2,03814c50-4988-42fa-9358-b09ded728116,seed,0.9
Lever Seated Crunch V. 2,c33f7772-e9ec-485b-8f23-5378f504d995,seed,0.9
Lever Seated Crunch V. 2,312c973a-1aa9-4bc2-aa19-c383ba560fcf,seed,0.9
Lever Seated Crunch V. 2,c1415ccb-9224-4781-9c84-8a74d9442f72,seed,0.9
Lever Seated Crunch V. 2,b2ccccfe-ac97-4fbc-aa75-dc92f9a9f4fb,seed,0.9
Assisted Chest Dip (kneeling),8b92bac4-98be-4277-bae3-e45b39629d22,gemini,0.7
Assisted Chest Dip (kneeling),2ca108c5-6153-5b7b-9b22-530ef902178c,gemini,0.7
Assisted Chest Dip (kneeling),91dd2f21-b791-4ea8-8305-01482d045eaa,gemini,0.7
Assisted Chest Dip (kneeling),b6f855d3-27cf-41cb-9696-fbacc05c8529,gemini,0.7
Assisted Parallel Close Grip Pull-up,2ca108c5-6153-5b7b-9b22-530ef902178c,gemini,0.7
Assisted Parallel Close Grip Pull-up,91dd2f21-b791-4ea8-8305-01482d045eaa,gemini,0.7
Assisted Parallel Close Grip Pull-up,27632a4b-d5e9-40df-ba5a-6152d4153619,gemini,0.7
Assisted Parallel Close Grip Pull-up,fa0d0b81-9759-5f4b-8567-ba9a23a0a4ea,gemini,0.7
Assisted Parallel Close Grip Pull-up,73068157-25fc-4359-817f-e4820f8eaa3f,gemini,0.7
Assisted Parallel Close Grip Pull-up,92e82d08-8376-4b76-a3f6-9701d49d33a1,gemini,0.7
Assisted Parallel Close Grip Pull-up,ec620436-cabb-4f29-8813-1645eb4bd0ee,gemini,0.7
Assisted Parallel Close Grip Pull-up,325e25e2-4b64-5d2b-8e8e-e6871f9657b3,gemini,0.7
Assisted Pull-up,2ca108c5-6153-5b7b-9b22-530ef902178c,gemini,0.7
Assisted Pull-up,91dd2f21-b791-4ea8-8305-01482d045eaa,gemini,0.7
Assisted Pull-up,27632a4b-d5e9-40df-ba5a-6152d4153619,gemini,0.7
Assisted Pull-up,fa0d0b81-9759-5f4b-8567-ba9a23a0a4ea,gemini,0.7
Assisted Pull-up,73068157-25fc-4359-817f-e4820f8eaa3f,gemini,0.7
Assisted Pull-up,92e82d08-8376-4b76-a3f6-9701d49d33a1,gemini,0.7
Assisted Pull-up,ec620436-cabb-4f29-8813-1645eb4bd0ee,gemini,0.7
Assisted Pull-up,325e25e2-4b64-5d2b-8e8e-e6871f9657b3,gemini,0.7
Lever Assisted Chin-up,2ca108c5-6153-5b7b-9b22-530ef902178c,gemini,0.7
Lever Assisted Chin-up,91dd2f21-b791-4ea8-8305-01482d045eaa,gemini,0.7
Lever Assisted Chin-up,27632a4b-d5e9-40df-ba5a-6152d4153619,gemini,0.7
Lever Assisted Chin-up,fa0d0b81-9759-5f4b-8567-ba9a23a0a4ea,gemini,0.7
Lever Assisted Chin-up,73068157-25fc-4359-817f-e4820f8eaa3f,gemini,0.7
Lever Assisted Chin-up,92e82d08-8376-4b76-a3f6-9701d49d33a1,gemini,0.7
Lever Assisted Chin-up,ec620436-cabb-4f29-8813-1645eb4bd0ee,gemini,0.7
Lever Assisted Chin-up,325e25e2-4b64-5d2b-8e8e-e6871f9657b3,gemini,0.7
Lever Deadlift,f6fe186b-bff6-40ee-9672-23abbe856b6d,gemini,0.7
Lever Gripless Shrug,f6fe186b-bff6-40ee-9672-23abbe856b6d,gemini,0.7
Lever Kneeling Twist,03814c50-4988-42fa-9358-b09ded728116,gemini,0.7
Lever Kneeling Twist,c33f7772-e9ec-485b-8f23-5378f504d995,gemini,0.7
Lever Kneeling Twist,1cf084a3-bc08-4875-9163-4e6aeee6a055,gemini,0.7
Lever Kneeling Twist,312c973a-1aa9-4bc2-aa19-c383ba560fcf,gemini,0.7
Lever Kneeling Twist,c1415ccb-9224-4781-9c84-8a74d9442f72,gemini,0.7
Lever Kneeling Twist,b2ccccfe-ac97-4fbc-aa75-dc92f9a9f4fb,gemini,0.7
Lever Seated Calf Raise,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Lever Seated Calf Raise,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Lever Seated Calf Raise,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Lever Seated Calf Raise,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Lever Seated Calf Raise,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Lever Seated Calf Raise,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Lever Seated Calf Raise,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Lever Seated Calf Raise,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Lever Seated Calf Raise,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Lever Seated Calf Raise,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Lever Seated Calf Raise,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Lever Seated Hip Abduction,3194d412-0a32-505b-a2a7-ab0432506d7f,gemini,0.7
Lever Seated Hip Abduction,9696a691-2dff-5b7f-90d3-7ea38f576381,gemini,0.7
Lever Shrug,f6fe186b-bff6-40ee-9672-23abbe856b6d,gemini,0.7
Lever Standing Calf Raise,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Lever Standing Calf Raise,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Lever Standing Calf Raise,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Lever Standing Calf Raise,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Lever Standing Calf Raise,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Lever Standing Calf Raise,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Lever Standing Calf Raise,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Lever Standing Calf Raise,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Lever Standing Calf Raise,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Lever Standing Calf Raise,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Lever Standing Calf Raise,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Sled 45° Calf Press,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Sled 45° Calf Press,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Sled 45° Calf Press,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Sled 45° Calf Press,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Sled 45° Calf Press,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Sled 45° Calf Press,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Sled 45° Calf Press,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Sled 45° Calf Press,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Sled 45° Calf Press,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Sled 45° Calf Press,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Sled 45° Calf Press,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Sled Forward Angled Calf Raise,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Sled Forward Angled Calf Raise,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Sled Forward Angled Calf Raise,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Sled Forward Angled Calf Raise,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Sled Forward Angled Calf Raise,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Sled Forward Angled Calf Raise,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Sled Forward Angled Calf Raise,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Sled Forward Angled Calf Raise,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Sled Forward Angled Calf Raise,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Sled Forward Angled Calf Raise,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Sled Forward Angled Calf Raise,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Lever Donkey Calf Raise,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Lever Donkey Calf Raise,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Lever Donkey Calf Raise,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Lever Donkey Calf Raise,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Lever Donkey Calf Raise,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Lever Donkey Calf Raise,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Lever Donkey Calf Raise,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Lever Donkey Calf Raise,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Lever Donkey Calf Raise,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Lever Donkey Calf Raise,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Lever Donkey Calf Raise,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Hack Calf Raise,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Hack Calf Raise,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Hack Calf Raise,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Hack Calf Raise,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Hack Calf Raise,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Hack Calf Raise,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Hack Calf Raise,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Hack Calf Raise,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Hack Calf Raise,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Hack Calf Raise,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Hack Calf Raise,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Hack One Leg Calf Raise,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Hack One Leg Calf Raise,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Hack One Leg Calf Raise,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Hack One Leg Calf Raise,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Hack One Leg Calf Raise,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Hack One Leg Calf Raise,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Hack One Leg Calf Raise,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Hack One Leg Calf Raise,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Hack One Leg Calf Raise,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Hack One Leg Calf Raise,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Hack One Leg Calf Raise,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Lever Seated Squat Calf Raise On Leg Press Machine,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Lever Seated Squat Calf Raise On Leg Press Machine,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Lever Seated Squat Calf Raise On Leg Press Machine,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Lever Seated Squat Calf Raise On Leg Press Machine,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Lever Seated Squat Calf Raise On Leg Press Machine,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Lever Seated Squat Calf Raise On Leg Press Machine,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Lever Seated Squat Calf Raise On Leg Press Machine,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Lever Seated Squat Calf Raise On Leg Press Machine,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Lever Seated Squat Calf Raise On Leg Press Machine,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Lever Seated Squat Calf Raise On Leg Press Machine,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Lever Seated Squat Calf Raise On Leg Press Machine,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Sled Calf Press On Leg Press,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Sled Calf Press On Leg Press,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Sled Calf Press On Leg Press,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Sled Calf Press On Leg Press,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Sled Calf Press On Leg Press,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Sled Calf Press On Leg Press,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Sled Calf Press On Leg Press,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Sled Calf Press On Leg Press,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Sled Calf Press On Leg Press,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Sled Calf Press On Leg Press,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Sled Calf Press On Leg Press,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Sled One Leg Calf Press On Leg Press,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Sled One Leg Calf Press On Leg Press,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Sled One Leg Calf Press On Leg Press,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Sled One Leg Calf Press On Leg Press,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Sled One Leg Calf Press On Leg Press,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Sled One Leg Calf Press On Leg Press,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Sled One Leg Calf Press On Leg Press,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Sled One Leg Calf Press On Leg Press,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Sled One Leg Calf Press On Leg Press,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Sled One Leg Calf Press On Leg Press,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Sled One Leg Calf Press On Leg Press,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Assisted Standing Chin-up,2ca108c5-6153-5b7b-9b22-530ef902178c,gemini,0.7
Assisted Standing Chin-up,91dd2f21-b791-4ea8-8305-01482d045eaa,gemini,0.7
Assisted Standing Chin-up,27632a4b-d5e9-40df-ba5a-6152d4153619,gemini,0.7
Assisted Standing Chin-up,fa0d0b81-9759-5f4b-8567-ba9a23a0a4ea,gemini,0.7
Assisted Standing Chin-up,73068157-25fc-4359-817f-e4820f8eaa3f,gemini,0.7
Assisted Standing Chin-up,92e82d08-8376-4b76-a3f6-9701d49d33a1,gemini,0.7
Assisted Standing Chin-up,ec620436-cabb-4f29-8813-1645eb4bd0ee,gemini,0.7
Assisted Standing Chin-up,325e25e2-4b64-5d2b-8e8e-e6871f9657b3,gemini,0.7
Assisted Standing Pull-up,2ca108c5-6153-5b7b-9b22-530ef902178c,gemini,0.7
Assisted Standing Pull-up,91dd2f21-b791-4ea8-8305-01482d045eaa,gemini,0.7
Assisted Standing Pull-up,27632a4b-d5e9-40df-ba5a-6152d4153619,gemini,0.7
Assisted Standing Pull-up,fa0d0b81-9759-5f4b-8567-ba9a23a0a4ea,gemini,0.7
Assisted Standing Pull-up,73068157-25fc-4359-817f-e4820f8eaa3f,gemini,0.7
Assisted Standing Pull-up,92e82d08-8376-4b76-a3f6-9701d49d33a1,gemini,0.7
Assisted Standing Pull-up,ec620436-cabb-4f29-8813-1645eb4bd0ee,gemini,0.7
Assisted Standing Pull-up,325e25e2-4b64-5d2b-8e8e-e6871f9657b3,gemini,0.7
Lever Gripless Shrug V. 2,f6fe186b-bff6-40ee-9672-23abbe856b6d,gemini,0.7
Assisted Sit-up,03814c50-4988-42fa-9358-b09ded728116,gemini,0.7
Assisted Sit-up,c33f7772-e9ec-485b-8f23-5378f504d995,gemini,0.7
Assisted Sit-up,1cf084a3-bc08-4875-9163-4e6aeee6a055,gemini,0.7
Assisted Sit-up,312c973a-1aa9-4bc2-aa19-c383ba560fcf,gemini,0.7
Assisted Sit-up,c1415ccb-9224-4781-9c84-8a74d9442f72,gemini,0.7
Assisted Sit-up,b2ccccfe-ac97-4fbc-aa75-dc92f9a9f4fb,gemini,0.7
Lever Calf Press,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Lever Calf Press,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Lever Calf Press,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Lever Calf Press,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Lever Calf Press,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Lever Calf Press,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Lever Calf Press,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Lever Calf Press,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Lever Calf Press,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Lever Calf Press,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Lever Calf Press,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Lever Rotary Calf,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Lever Rotary Calf,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Lever Rotary Calf,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Lever Rotary Calf,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Lever Rotary Calf,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Lever Rotary Calf,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Lever Rotary Calf,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Lever Rotary Calf,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Lever Rotary Calf,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Lever Rotary Calf,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Lever Rotary Calf,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Sled Lying Calf Press,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Sled Lying Calf Press,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Sled Lying Calf Press,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Sled Lying Calf Press,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Sled Lying Calf Press,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Sled Lying Calf Press,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Sled Lying Calf Press,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Sled Lying Calf Press,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Sled Lying Calf Press,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Sled Lying Calf Press,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Sled Lying Calf Press,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Lever Seated Calf Press,b2640296-a9cf-4722-a1b3-2eafeab53059,gemini,0.7
Lever Seated Calf Press,602a5d88-860c-4e29-b93f-274a45b7278e,gemini,0.7
Lever Seated Calf Press,351ce983-fa20-5676-a05c-37e7cf9b4837,gemini,0.7
Lever Seated Calf Press,f9fadf1e-6004-5297-b8d3-7b7a9c1a1bb1,gemini,0.7
Lever Seated Calf Press,df067c60-2308-4fde-b89c-f23caa796db7,gemini,0.7
Lever Seated Calf Press,22523f1a-dfbf-482f-8247-196e1f894688,gemini,0.7
Lever Seated Calf Press,1bde4266-92b5-429b-9f9d-ecbadf143715,gemini,0.7
Lever Seated Calf Press,21524b6c-e1e3-45cc-b82e-c258dc963044,gemini,0.7
Lever Seated Calf Press,20f53b69-e1d9-4cd1-8f40-09fe644c4141,gemini,0.7
Lever Seated Calf Press,8e672b7c-89b9-5596-aaa4-f20d888b3386,gemini,0.7
Lever Seated Calf Press,f19ec570-cfe3-5093-8bc2-764ce5e43d26,gemini,0.7
Assisted Wide-grip Chest Dip (kneeling),8b92bac4-98be-4277-bae3-e45b39629d22,gemini,0.7
Assisted Wide-grip Chest Dip (kneeling),2ca108c5-6153-5b7b-9b22-530ef902178c,gemini,0.7
Assisted Wide-grip Chest Dip (kneeling),91dd2f21-b791-4ea8-8305-01482d045eaa,gemini,0.7
Assisted Wide-grip Chest Dip (kneeling),b6f855d3-27cf-41cb-9696-fbacc05c8529,gemini,0.7
Lever Seated Good Morning,f6fe186b-bff6-40ee-9672-23abbe856b6d,gemini,0.7
